,episode,average_reward
203,40,-54.269319406707346
204,40,-52.113229349398274
205,41,-73.46911340804944
206,41,-58.614448340925534
207,41,-76.5587461411397
208,41,-53.70597343637198
209,41,-51.279137881928364
210,42,-73.66236773764697
211,42,-57.824655923879256
212,42,-76.59392883408272
213,42,-53.19753476455338
214,42,-50.513340987831945
215,43,-73.85370935076462
216,43,-57.09449312768528
217,43,-76.64339239237857
218,43,-52.70346802632571
219,43,-49.662413938440345
220,44,-74.02727388322639
221,44,-56.40475847130102
222,44,-76.68196277275963
223,44,-52.22316462500942
224,44,-48.788253241518326
225,45,-74.18359018906507
226,45,-55.75770054773597
227,45,-76.70729463412165
228,45,-51.766686393758945
229,45,-47.97200057944241
230,46,-74.34020067961183
231,46,-55.11822552034918
232,46,-75.96525990241557
233,46,-51.33397207407099
234,46,-47.313920550470286
235,47,-74.48200064563123
236,47,-54.528304244331714
237,47,-75.45398690729479
238,47,-50.92220347036744
239,47,-46.61769452294676
240,48,-74.62780061334966
241,48,-53.966619032115126
242,48,-75.28297756193005
243,48,-50.55842329684907
244,48,-46.106269796799424
245,49,-74.75072058268219
246,49,-53.42022808050936
247,49,-74.82689868383355
248,49,-50.18892213200662
249,49,-45.681856306959446
250,50,-74.78883455354807
251,50,-52.90567667648389
252,50,-74.26879374964186
253,50,-49.83520602540628
254,50,-45.372613491611475
255,51,-74.89868282587067
256,51,-52.407972842659696
257,51,-73.77662406215977
258,51,-49.50488572413596
259,51,-44.924182817030896
260,52,-74.18220868457712
261,52,-51.9587242005267
262,52,-73.29572285905178
263,52,-50.29901143792916
264,52,-44.39019367617935
265,53,-73.63840825034826
266,53,-51.51010799050036
267,53,-72.84950671609919
268,53,-50.7807708660327
269,53,-43.91123399237038
270,54,-73.04044783783085
271,54,-51.07720259097534
272,54,-72.44516138029422
273,54,-52.036942322731065
274,54,-43.75396229275185
275,55,-72.45985544593931
276,55,-50.67329246142657
277,55,-72.0461733112795
278,55,-53.136575206594514
279,55,-43.40022417811426
280,56,-71.93857267364234
281,56,-50.291457838355235
282,56,-71.69931464571552
283,56,-53.487296446264786
284,56,-43.030692969208545
285,57,-71.45697403996022
286,57,-50.036744946437466
287,57,-71.33100891342974
288,57,-53.138981623951544
289,57,-42.69711832074812
290,58,-71.06031533796221
291,58,-49.725657699115594
292,58,-71.09711846775825
293,58,-52.69449254275396
294,58,-42.32636240471071
295,59,-70.74152957106409
296,59,-49.51906481415981
297,59,-70.85979254437034
298,59,-52.22265791561627
299,59,-41.93511428447517
300,60,-70.44210309251089
301,60,-49.268101573451816
302,60,-70.60701291715182
303,60,-51.776685019835455
304,60,-41.562668570251404
305,61,-70.14686793788535
306,61,-49.09666649477922
307,61,-70.32517227129424
308,61,-51.35518076884368
309,61,-41.09556514173883
310,62,-69.89559454099107
311,62,-48.97246317004026
312,62,-69.95568365772952
313,62,-50.9415217304015
314,62,-40.84912688465189
315,63,-69.63668481394151
316,63,-48.849400011538236
317,63,-69.66658947484305
318,63,-50.56104564388142
319,63,-40.42746054041929
320,64,-69.41293057324444
321,64,-48.837270010961326
322,64,-69.27784000110088
323,64,-50.18312336168734
324,64,-39.97653751339833
325,65,-69.2262440445822
326,65,-48.84657651041326
327,65,-68.90129800104583
328,65,-49.834777193602974
329,65,-39.613520637728406
330,66,-69.1202018423531
331,66,-48.87718768489259
332,66,-68.68665310099352
333,66,-49.495648333922816
334,66,-39.30210460584198
335,67,-68.90080175023544
336,67,-48.92220830064796
337,67,-68.26434044594386
338,67,-49.18113591722667
339,67,-38.98177937554988
340,68,-68.82648166272368
341,68,-49.01912788561556
342,68,-67.87523342364666
343,68,-48.88384912136534
344,68,-38.67267040677238
345,69,-68.7017175795875
346,69,-49.16801149133478
347,69,-67.48965175246433
348,69,-48.598776665297066
349,69,-38.41048688643376
350,70,-68.53829170060811
351,70,-48.85773091676804
352,70,-67.1357191648411
353,70,-48.32483783203221
354,70,-38.191782542112065
355,71,-68.48903711557772
356,71,-48.292684370929635
357,71,-66.78174320659905
358,71,-48.060465940430596
359,71,-37.90208341500646
360,72,-68.40719525979884
361,72,-47.65638015238315
362,72,-66.5282260462691
363,72,-47.81228264340906
364,72,-37.80813924425614
365,73,-68.31977549680889
366,73,-47.10927114476399
367,73,-66.26598474395564
368,73,-47.58660851123861
369,73,-37.55595228204333
370,74,-68.22496672196844
371,74,-46.56942758752579
372,74,-66.19441550675786
373,74,-47.37799808567668
374,74,-37.24925466794116
375,75,-68.13500838587002
376,75,-46.0952762081495
377,75,-65.97029473141997
378,75,-47.149098181392844
379,75,-37.0152819345441
380,76,-67.56757796657652
381,76,-45.62626239774202
382,76,-65.83349999484898
383,76,-46.9570932723232
384,76,-36.728227837816895
385,77,-67.2681490682477
386,77,-45.31999927785492
387,77,-65.73413499510653
388,77,-46.751238608707034
389,77,-36.47010644592605
390,78,-66.7783016148353
391,78,-44.865029313962175
392,78,-65.5580882453512
393,78,-46.56200667827168
394,78,-36.21914112362975
395,79,-66.28590653409353
396,79,-44.38071784826407
397,79,-65.53830383308365
398,79,-46.40229634435809
399,79,-35.955764067448264
400,80,-65.81067120738885
401,80,-43.74510195585087
402,80,-65.44783864142946
403,80,-46.24459152714019
404,80,-35.694745864075855
405,81,-65.2747976470194
406,81,-43.142656858058324
407,81,-65.46768670935798
408,81,-46.084741950783176
409,81,-35.40322857087206
410,82,-64.86039776466842
411,82,-42.36416401515541
412,82,-65.48221237389008
413,82,-45.94052485324402
414,82,-35.206057142328454
415,83,-64.510917876435
416,83,-41.62354581439764
417,83,-65.33242175519557
418,83,-45.81737861058181
419,83,-34.96618428521203
420,84,-64.36643198261325
421,84,-40.87341852367775
422,84,-65.26234066743578
423,84,-45.706989680052715
424,84,-34.72175507095143
425,85,-64.05706038348258
426,85,-40.16302759749386
427,85,-65.23482363406399
428,85,-45.59469019605008
429,85,-34.58673731740386
430,86,-63.622787364308444
431,86,-39.47885621761916
432,86,-65.23202245236078
433,86,-45.485495686247575
434,86,-34.400850451533664
435,87,-63.298887996093015
436,87,-38.862943406738204
437,87,-65.17151132974274
438,87,-45.4047809019352
439,87,-34.173677928956984
440,88,-63.439963596288365
441,88,-38.24737623640129
442,88,-65.1429557632556
443,88,-45.29621185683844
444,88,-33.98823403250913
445,89,-63.60898541647395
446,89,-37.63748742458122
447,89,-65.10598797509282
448,89,-45.189261263996514
449,89,-33.808742330883675
450,90,-63.18810614565025
451,90,-37.046013053352155
452,90,-65.09164857633817
453,90,-45.09269820079669
454,90,-33.632565214339486
455,91,-62.68846083836774
456,91,-36.48273240068455
457,91,-65.09601614752127
458,91,-44.99678329075685
459,91,-33.52078695362251
460,92,-62.60644779644935
461,92,-35.979685780650314
462,92,-65.1312953401452
463,92,-44.896114126219004
464,92,-33.32303760594139
465,93,-62.27381540662688
466,93,-35.549291491617794
467,93,-65.14985057313794
468,93,-44.903098419908055
469,93,-33.14323572564432
470,94,-62.14914463629554
471,94,-35.197976917036904
472,94,-65.20493804448104
473,94,-45.04090349891265
474,94,-32.9761939393621
475,95,-62.689197404480765
476,95,-34.82416807118506
477,95,-65.20711114225699
478,95,-45.05995832396701
479,95,-32.90625424239399
480,96,-62.391817534256724
481,96,-34.430129667625806
482,96,-65.25241558514413
483,96,-45.12905040776865
484,96,-32.77997153027429
485,97,-61.89415665754388
486,97,-34.074013184244514
487,97,-65.29380480588692
488,97,-45.16105788738022
489,97,-32.72203295376057
490,98,-61.09440882466669
491,98,-33.76008252503229
492,98,-65.35268456559257
493,98,-45.073344993011204
494,98,-32.65768130607254
495,99,-59.92278838343335
496,99,-33.482308398780674
497,99,-65.37682033731294
498,99,-44.99224774336064
499,99,-32.66232724076891
500,100,-58.82452896426168
501,100,-33.20128297884164
502,100,-65.40686932044729
503,100,-44.93349535619261
504,100,-32.661680878730465
505,101,-57.43894251604859
506,101,-33.01444882989956
507,101,-65.38988585442492
508,101,-44.880730588382974
509,101,-31.62566683479394
510,102,-56.032985390246154
511,102,-32.795436388404575
512,102,-64.96183156170368
513,102,-44.801404058963826
514,102,-30.52055349305424
515,103,-54.71525612073384
516,103,-32.58723456898434
517,103,-64.75065998361849
518,103,-44.73164385601563
519,103,-29.470095818401525
520,104,-53.86702331469715
521,104,-32.441872840535126
522,104,-64.84518698443756
523,104,-44.65970166321485
524,104,-28.459151027481447
525,105,-53.13769214896228
526,105,-32.34532919850837
527,105,-64.67353763521568
528,105,-44.59099658005411
529,105,-27.530673476107378
530,106,-52.65628754151417
531,106,-32.248402738582946
532,106,-64.51550075345489
533,106,-44.5353567510514
534,106,-26.632819802302006
535,107,-53.15738316443846
536,107,-32.055582601653796
537,107,-64.62665571578214
538,107,-44.46239891349883
539,107,-25.783408812186902
540,108,-52.598064006216525
541,108,-31.921713471571106
542,108,-64.62911292999303
543,108,-44.40086896782388
544,108,-24.960458371577555
545,109,-52.192630805905694
546,109,-31.87916779799255
547,109,-64.64948728349337
548,109,-44.343115519432686
549,109,-24.181705452998674
550,110,-51.90761926561041
551,110,-31.859589408092923
552,110,-64.4375729193187
553,110,-44.27893974346105
554,110,-23.42249018034874
555,111,-50.06983830232988
556,111,-31.776969937688275
557,111,-63.87433427335276
558,111,-44.207112756288
559,111,-22.7128956713313
560,112,-48.14372638721338
561,112,-31.763621440803856
562,112,-64.26804755968512
563,112,-44.157817118473595
564,112,-21.995460887764732
565,113,-46.26445006785271
566,113,-31.623470368763662
567,113,-64.26613518170086
568,113,-44.079806262549916
569,113,-21.372407843376497
570,114,-44.436487564460066
571,114,-31.619006850325476
572,114,-64.80277842261582
573,114,-44.00493594942242
574,114,-20.73275745120767
575,115,-42.73734318623706
576,115,-31.5017665078092
577,115,-65.12719950148502
578,115,-43.934979151951296
579,115,-20.143699578647286
580,116,-41.078106026925205
581,116,-31.42192818241874
582,116,-65.51480952641077
583,116,-43.87890019435373
584,116,-19.574074599714923
585,117,-39.51605072557894
586,117,-31.349971773297803
587,117,-65.82491905009023
588,117,-43.81587518463605
589,117,-19.035220869729176
590,118,-37.9964481893
591,118,-31.29987318463291
592,118,-66.14493309758572
593,118,-43.795921425404245
594,118,-18.504909826242717
595,119,-36.53264577983499
596,119,-31.298649525401267
597,119,-66.44239644270644
598,119,-43.82137535413403
599,119,-18.02041433493058
600,120,-35.16856349084324
601,120,-31.269917049131198
602,120,-66.83508662057112
603,120,-43.83382658642732
604,120,-17.53554361818405
605,121,-33.87643531630108
606,121,-31.248751196674636
607,121,-66.92125228954256
608,121,-43.86939525710596
609,121,-17.106186437274847
610,122,-32.637953550486024
611,122,-31.264123636840903
612,122,-67.01365967506543
613,122,-43.90975549425065
614,122,-16.709607115411103
615,123,-31.44268587296172
616,123,-31.258357454998855
617,123,-67.25325669131216
618,123,-43.97219771953812
619,123,-16.311056759640547
620,124,-30.312631579313635
621,124,-31.270849582248907
622,124,-67.65852385674656
623,124,-44.03501783356121
624,124,-15.934903921658517
625,125,-29.237230000347953
626,125,-31.27509710313646
627,125,-68.02909766390923
628,125,-44.12339694188315
629,125,-15.57517872557559
630,126,-28.252128500330553
631,126,-31.293622247979638
632,126,-68.41217278071376
633,126,-44.17758709478899
634,126,-15.22641978929681
635,127,-27.288272075314023
636,127,-31.338831135580655
637,127,-68.71469414167808
638,127,-43.91426774004954
639,127,-14.904348799831968
640,128,-26.349008471548323
641,128,-31.35089957880162
642,128,-69.06780943459418
643,128,-43.40519435304706
644,128,-14.59958135984037
645,129,-25.47089804797091
646,129,-31.36414459986154
647,129,-69.34544896286447
648,129,-42.772574635394705
649,129,-14.30409229184835
650,130,-24.61066314557236
651,130,-31.37973736986846
652,130,-69.63024651472125
653,130,-41.49832590362497
654,130,-14.017377677255933
655,131,-23.81370998829374
656,131,-31.429250501375037
657,131,-69.8715341889852
658,131,-41.13843960844372
659,131,-13.782508793393136
660,132,-23.03581448887905
661,132,-31.525787976306283
662,132,-70.09972747953594
663,132,-40.87971762802153
664,132,-13.532003353723479
665,133,-22.314903764435098
666,133,-31.537948577490965
667,133,-70.34370110555915
668,133,-40.706841746620455
669,133,-13.316353186037304
670,134,-21.63875857621334
671,134,-31.516911148616416
672,134,-70.5687560502812
673,134,-40.56530965928943
674,134,-13.096015526735439
675,135,-21.035730647402673
676,135,-31.437885591185594
677,135,-70.79622824776713
678,135,-40.36646417632496
679,135,-12.884554750398665
680,136,-20.40134411503254
681,136,-31.434681311626314
682,136,-71.00075683537878
683,136,-40.17268096750871
684,136,-12.664487012878732
685,137,-19.789686909280913
686,137,-31.404297246044997
687,137,-71.15252899360985
688,137,-40.07490691913328
689,137,-12.475692662234797
690,138,-19.231042563816867
691,138,-31.460062383742745
692,138,-71.31906254392935
693,138,-39.96425157317661
694,138,-12.304998029123057
695,139,-18.725710435626024
696,139,-31.533789264555608
697,139,-71.4568494167329
698,139,-39.84773899451778
699,139,-12.097168127666905
700,140,-18.238534913844724
701,140,-31.617959801327828
702,140,-71.70755694589624
703,140,-39.789452044791894
704,140,-11.913909721283558
705,141,-17.760728168152486
706,141,-31.663611811261433
707,141,-71.78308909860142
708,141,-39.7235494425523
709,141,-11.738094235219378
710,142,-17.30651175974486
711,142,-31.66505122069836
712,142,-68.89759464367135
713,142,-39.64748197042468
714,142,-11.559239523458409
715,143,-16.866056171757617
716,143,-31.72868865966344
717,143,-66.04248491148779
718,143,-39.54473787190344
719,143,-11.419077547285488
720,144,-16.439663363169736
721,144,-31.85233422668027
722,144,-66.09718066591341
723,144,-39.449610978308264
724,144,-11.279633669921214
725,145,-16.04787019501125
726,145,-31.913247515346256
727,145,-63.440831632617744
728,145,-39.32852042939285
729,145,-11.172251986425152
730,146,-15.679816685260686
731,146,-31.96844513957894
732,146,-63.27737005098685
733,146,-39.21861440792321
734,146,-11.025249387103896
735,147,-15.316865850997651
736,147,-31.935002882599992
737,147,-63.31001154843751
738,147,-39.05895368752705
739,147,-10.9239169177487
740,148,-14.972012558447767
741,148,-31.97876273846999
742,148,-60.691090971015626
743,148,-38.92599600315069
744,148,-10.799311071861265
745,149,-14.653841930525378
746,149,-32.121444601546486
747,149,-60.29222642246484
748,149,-38.72644620299316
749,149,-10.705105518268201
750,150,-14.35667983399911
751,150,-32.18435237146916
752,150,-57.7527551013416
753,150,-38.520393892843494
754,150,-10.60506024235479
755,151,-14.047755842299154
756,151,-32.2094147528957
757,151,-55.31986734627451
758,151,-38.334974198201316
759,151,-10.515897230237051
760,152,-13.749548050184195
761,152,-32.26091401525091
762,152,-53.03275397896079
763,152,-38.14550548829125
764,152,-10.421472368725198
765,153,-13.491810647674985
766,153,-32.321718314488365
767,153,-50.871166280012744
768,153,-37.916560213876686
769,153,-10.356268750288937
770,154,-13.221750115291234
771,154,-32.359662398763945
772,154,-48.7794479660121
773,154,-37.750952203182855
774,154,-10.281375312774488
775,155,-12.997052609526673
776,155,-32.384889278825746
777,155,-46.782035567711496
778,155,-37.57001459302371
779,155,-10.193636547135762
780,156,-12.76120997905034
781,156,-32.469624814884455
782,156,-44.90604378932592
783,156,-37.34717386337252
784,156,-10.105504719778976
785,157,-12.547059480097822
786,157,-32.39408357414023
787,157,-43.12065159985962
788,157,-37.19639517020389
789,157,-10.036859483790026
790,158,-12.35680650609293
791,158,-32.33211939543322
792,158,-41.40854901986664
793,158,-36.983675411693696
794,158,-9.965566509600524
795,159,-12.174316180788283
796,159,-32.28924342566155
797,159,-39.7442315688733
798,159,-36.75756164110901
799,159,-9.890768184120498
800,160,-11.994970371748868
801,160,-32.23884125437847
802,160,-38.19038999042964
803,160,-36.538513559053555
804,160,-9.802089774914473
805,161,-11.809871853161425
806,161,-32.17520919165955
807,161,-36.72038049090815
808,161,-36.288387881100874
809,161,-9.757275286168749
810,162,-11.633638260503353
811,162,-32.19061873207657
812,162,-35.30352146636274
813,162,-36.07930848704583
814,162,-9.667571521860312
815,163,-11.496726347478186
816,163,-32.21401779547274
817,163,-33.9564653930446
818,163,-35.87001306269354
819,163,-9.603542945767297
820,164,-11.352400030104276
821,164,-32.142786905699104
822,164,-32.69836212339237
823,164,-35.67928240955886
824,164,-9.57181579847893
825,165,-11.211490028599062
826,165,-32.184207560414144
827,165,-31.49091401722275
828,165,-35.45900828908091
829,165,-9.544855008554983
830,166,-11.090585527169107
831,166,-32.13583718239344
832,166,-30.33345831636161
833,166,-35.318837874626865
834,166,-9.483142258127234
835,167,-10.96039625081065
836,167,-32.17467532327376
837,167,-29.25116540054353
838,167,-35.12369598089552
839,167,-9.426975145220872
840,168,-10.848606438270117
841,168,-32.138141557110075
842,168,-28.237507130516352
843,168,-34.90395118185074
844,168,-9.36743638795983
845,169,-10.74053611635661
846,169,-32.09962447925457
847,169,-27.279851773990533
848,169,-34.678743622758205
849,169,-9.317364568561837
850,170,-10.623589310538778
851,170,-32.05593325529184
852,170,-26.351649185291002
853,170,-34.52025644162029
854,170,-9.278676340133744
855,171,-10.489159845011837
856,171,-32.018596592527246
857,171,-25.465846726026452
858,171,-34.35392361953927
859,171,-9.258422523127058
860,172,-10.399841852761243
861,172,-31.951896762900883
862,172,-24.593294389725127
863,172,-34.13806743856231
864,172,-9.217751396970705
865,173,-10.310099760123181
866,173,-31.947061924755836
867,173,-23.827149670238867
868,173,-33.9238540666342
869,173,-9.20133382712217
870,174,-10.212184772117022
871,174,-31.857608828518043
872,174,-23.066902186726924
873,174,-33.737681363302485
874,174,-9.16849713576606
875,175,-10.13123553351117
876,175,-31.826668387092138
877,175,-22.340477077390577
878,175,-33.590527295137356
879,175,-9.139162278977757
880,176,-10.044373756835611
881,176,-31.87552496773753
882,176,-21.642563223521048
883,176,-33.415060930380484
884,176,-9.119714165028869
885,177,-9.959785068993831
886,177,-31.835848719350654
887,177,-20.987205062344994
888,177,-33.25421788386146
889,177,-9.089038456777425
890,178,-9.84663581554414
891,178,-31.82759628338312
892,178,-20.359024809227744
893,178,-33.14018698966838
894,178,-9.064796533938553
895,179,-9.761454024766932
896,179,-31.80274646921396
897,179,-19.757673568766354
898,179,-33.03328764018496
899,179,-9.043646707241626
900,180,-9.678501323528586
901,180,-31.841169145753263
902,180,-19.217339890328034
903,180,-32.93899325817571
904,180,-9.035844371879545
905,181,-9.608806257352157
906,181,-31.8852406884656
907,181,-18.705782895811634
908,181,-32.89658359526692
909,181,-9.025802153285568
910,182,-9.548495944484548
911,182,-32.03983865404232
912,182,-18.21709375102105
913,182,-32.781604415503566
914,182,-9.036512045621288
915,183,-9.49213114726032
916,183,-32.0933667213402
917,183,-17.744359063469993
918,183,-32.67075419472838
919,183,-9.020376443340224
920,184,-9.444564589897304
921,184,-32.12562838527319
922,184,-17.287021110296493
923,184,-32.56706648499196
924,184,-8.995867621173211
925,185,-9.38645636040244
926,185,-32.18766696600953
927,185,-16.82048005478167
928,185,-32.41217316074236
929,185,-8.957404240114549
930,186,-9.326223542382316
931,186,-32.13846361770905
932,186,-16.382356052042585
933,186,-32.31379450270524
934,186,-8.93531402810882
935,187,-9.281222365263199
936,187,-32.1354104368236
937,187,-15.992748249440453
938,187,-32.176104777569975
939,187,-8.931498326703379
940,188,-9.223971247000039
941,188,-32.12743991498242
942,188,-15.61990083696843
943,188,-32.06339953869148
944,188,-8.919233410368209
945,189,-9.209712684650036
946,189,-32.147807919233294
947,189,-15.250775795120006
948,189,-31.8953995617569
949,189,-8.9351317398498
950,190,-9.171457050417533
951,190,-32.110227523271625
952,190,-14.939797005364005
953,190,-31.744269583669052
954,190,-8.933915152857308
955,191,-9.145494197896657
956,191,-32.07047614710804
957,191,-14.602647155095804
958,191,-31.5993161044856
959,191,-8.951109395214443
960,192,-9.092939488001825
961,192,-32.06845233975263
962,192,-14.304754797341014
963,192,-31.49754029926132
964,192,-8.938743925453721
965,193,-9.044902513601734
966,193,-32.034199722764995
967,193,-14.022047057473962
968,193,-31.414453284298254
969,193,-8.925136729181034
970,194,-8.989817387921649
971,194,-32.031619736626745
972,194,-13.749304704600265
973,194,-31.375250620083342
974,194,-8.944759892721983
975,195,-8.946776518525565
976,195,-32.006858749795406
977,195,-13.48348946937025
978,195,-31.250868089079177
979,195,-8.947761898085883
980,196,-8.921177692599287
981,196,-31.996395812305636
982,196,-13.233414995901738
983,196,-31.223814684625214
984,196,-8.953863803181587
985,197,-8.888428807969321
986,197,-32.077086021690356
987,197,-13.00029424610665
988,197,-31.074663950393955
989,197,-8.907860613022505
990,198,-8.866477367570855
991,198,-32.17922172060583
992,198,-12.779029533801317
993,198,-31.041090752874258
994,198,-8.90330758237138
995,199,-8.831293499192311
996,199,-32.220740634575535
997,199,-12.580248057111252
998,199,-31.001216215230546
999,199,-8.86673220325281
1000,200,-8.795988824232694
1001,200,-32.20012360284676
1002,200,-12.355355654255689
1003,200,-31.006845404469015
1004,200,-8.829935593090172
1005,201,-8.784029383021059
1006,201,-32.22125742270442
1007,201,-12.189197871542904
1008,201,-30.876533134245562
1009,201,-8.794328813435662
1010,202,-8.760217913870006
1011,202,-32.245544551569196
1012,202,-12.031347977965757
1013,202,-30.833826477533282
1014,202,-8.77957237276388
1015,203,-8.731477018176507
1016,203,-32.293027323990735
1017,203,-11.858230579067468
1018,203,-30.640845153656617
1019,203,-8.754823754125686
1020,204,-8.712313167267682
1021,204,-32.354565957791195
1022,204,-11.693849050114094
1023,204,-30.374872895973784
1024,204,-8.788572566419402
1025,205,-8.683347508904298
1026,205,-32.46088765990164
1027,205,-11.51920659760839
1028,205,-30.04587925117509
1029,205,-8.815873938098433
1030,206,-8.674120133459084
1031,206,-32.45970327690655
1032,206,-11.35675626772797
1033,206,-29.694395288616334
1034,206,-8.803310241193511
1035,207,-8.68128412678613
1036,207,-32.51352811306123
1037,207,-11.21094845434157
1038,207,-29.295575524185523
1039,207,-8.784444729133835
1040,208,-8.692049920446822
1041,208,-32.537671707408165
1042,208,-11.07939103162449
1043,208,-29.003366747976244
1044,208,-8.804392492677144
1045,209,-8.68674742442448
1046,209,-32.525618122037756
1047,209,-10.937291480043266
1048,209,-28.75789841057743
1049,209,-8.788282868043286
1050,210,-8.669390053203257
1051,210,-32.535367215935864
1052,210,-10.791716906041103
1053,210,-28.44389349004856
1054,210,-8.771818724641122
1055,211,-8.671120550543094
1056,211,-32.48987885513907
1057,211,-10.667951060739048
1058,211,-28.275038815546132
1059,211,-8.794447788409066
1060,212,-8.65164452301594
1061,212,-32.50542491238211
1062,212,-10.569923507702097
1063,212,-27.585226874768825
1064,212,-8.770685398988613
1065,213,-8.648642296865141
1066,213,-32.494703666763
1067,213,-10.44147733231699
1068,213,-26.838415531030385
1069,213,-8.796411129039182
